
v  0.980785,  0.000000, -0.195090,  0.980785,  0.000000, -0.195090,  0.031250,  0.500000, 
v  0.959683,  0.198757, -0.198757,  0.959683,  0.198757, -0.198757,  0.031250,  0.562500, 
v  0.890320,  0.208847, -0.404615,  0.890320,  0.208847, -0.404615,  0.062500,  0.562500, 
v  0.831470,  0.000000, -0.555570,  0.831470,  0.000000, -0.555570,  0.093750,  0.500000, 
v  0.788675,  0.211325, -0.577350,  0.788675,  0.211325, -0.577350,  0.093750,  0.562500, 
v  0.211325,  0.577350, -0.788675,  0.211325,  0.577350, -0.788675,  0.218750,  0.687500, 
v  0.208847,  0.404615, -0.890320,  0.208847,  0.404615, -0.890320,  0.218750,  0.625000, 
v  0.000000,  0.555570, -0.831470,  0.000000,  0.555570, -0.831470,  0.250000,  0.687500, 
v  0.577350,  0.211325, -0.788675,  0.577350,  0.211325, -0.788675,  0.156250,  0.562500, 
v  0.555570,  0.000000, -0.831470,  0.555570,  0.000000, -0.831470,  0.156250,  0.500000, 
v  0.404615,  0.208847, -0.890320,  0.404615,  0.208847, -0.890320,  0.187500,  0.562500, 
v  0.198757,  0.198757, -0.959683,  0.198757,  0.198757, -0.959683,  0.218750,  0.562500, 
v  0.195090,  0.000000, -0.980785,  0.195090,  0.000000, -0.980785,  0.218750,  0.500000, 
v  0.000000,  0.195090, -0.980785,  0.000000,  0.195090, -0.980785,  0.250000,  0.562500, 
v  0.639602,  0.639602, -0.426401,  0.639602,  0.639602, -0.426401,  0.093750,  0.687500, 
v  0.639602,  0.426401, -0.639602,  0.639602,  0.426401, -0.639602,  0.125000,  0.625000, 
v  0.426401,  0.639602, -0.639602,  0.426401,  0.639602, -0.639602,  0.156250,  0.687500, 
v -0.198757,  0.959683, -0.198757, -0.198757,  0.959683, -0.198757,  0.375000,  0.875000, 
v -0.195090,  0.980785,  0.000000, -0.195090,  0.980785,  0.000000,  0.500000,  0.937500, 
v -0.211325,  0.788675, -0.577350, -0.211325,  0.788675, -0.577350,  0.312500,  0.750000, 
v -0.208847,  0.890320, -0.404615, -0.208847,  0.890320, -0.404615,  0.312500,  0.812500, 
v -0.404615,  0.890320, -0.208847, -0.404615,  0.890320, -0.208847,  0.437500,  0.812500, 
v -0.577350,  0.788675, -0.211325, -0.577350,  0.788675, -0.211325,  0.437500,  0.750000, 
v -0.555570,  0.831470,  0.000000, -0.555570,  0.831470,  0.000000,  0.500000,  0.812500, 
v -0.208847,  0.404615, -0.890320, -0.208847,  0.404615, -0.890320,  0.281250,  0.625000, 
v -0.211325,  0.577350, -0.788675, -0.211325,  0.577350, -0.788675,  0.281250,  0.687500, 
v -0.195090,  0.000000, -0.980785, -0.195090,  0.000000, -0.980785,  0.281250,  0.500000, 
v -0.198757,  0.198757, -0.959683, -0.198757,  0.198757, -0.959683,  0.281250,  0.562500, 
v -0.404615,  0.208847, -0.890320, -0.404615,  0.208847, -0.890320,  0.312500,  0.562500, 
v -0.555570,  0.000000, -0.831470, -0.555570,  0.000000, -0.831470,  0.343750,  0.500000, 
v -0.577350,  0.211325, -0.788675, -0.577350,  0.211325, -0.788675,  0.343750,  0.562500, 
v -0.788675,  0.577350, -0.211325, -0.788675,  0.577350, -0.211325,  0.468750,  0.687500, 
v -0.890320,  0.404615, -0.208847, -0.890320,  0.404615, -0.208847,  0.468750,  0.625000, 
v -0.831470,  0.555570,  0.000000, -0.831470,  0.555570,  0.000000,  0.500000,  0.687500, 
v -0.788675,  0.211325, -0.577350, -0.788675,  0.211325, -0.577350,  0.406250,  0.562500, 
v -0.831470,  0.000000, -0.555570, -0.831470,  0.000000, -0.555570,  0.406250,  0.500000, 
v -0.890320,  0.208847, -0.404615, -0.890320,  0.208847, -0.404615,  0.437500,  0.562500, 
v -0.959683,  0.198757, -0.198757, -0.959683,  0.198757, -0.198757,  0.468750,  0.562500, 
v -0.980785,  0.000000, -0.195090, -0.980785,  0.000000, -0.195090,  0.468750,  0.500000, 
v -0.980785,  0.195090,  0.000000, -0.980785,  0.195090,  0.000000,  0.500000,  0.562500, 
v -0.426401,  0.639602, -0.639602, -0.426401,  0.639602, -0.639602,  0.343750,  0.687500, 
v -0.639602,  0.426401, -0.639602, -0.639602,  0.426401, -0.639602,  0.375000,  0.625000, 
v -0.639602,  0.639602, -0.426401, -0.639602,  0.639602, -0.426401,  0.406250,  0.687500, 
v -0.198757,  0.959683,  0.198757, -0.198757,  0.959683,  0.198757,  0.625000,  0.875000, 
v  0.000000,  0.980785,  0.195090,  0.000000,  0.980785,  0.195090,  0.750000,  0.937500, 
v -0.577350,  0.788675,  0.211325, -0.577350,  0.788675,  0.211325,  0.562500,  0.750000, 
v -0.404615,  0.890320,  0.208847, -0.404615,  0.890320,  0.208847,  0.562500,  0.812500, 
v -0.208847,  0.890320,  0.404615, -0.208847,  0.890320,  0.404615,  0.687500,  0.812500, 
v -0.211325,  0.788675,  0.577350, -0.211325,  0.788675,  0.577350,  0.687500,  0.750000, 
v  0.000000,  0.831470,  0.555570,  0.000000,  0.831470,  0.555570,  0.750000,  0.812500, 
v -0.890320,  0.404615,  0.208847, -0.890320,  0.404615,  0.208847,  0.531250,  0.625000, 
v -0.788675,  0.577350,  0.211325, -0.788675,  0.577350,  0.211325,  0.531250,  0.687500, 
v -0.980785,  0.000000,  0.195090, -0.980785,  0.000000,  0.195090,  0.531250,  0.500000, 
v -0.959683,  0.198757,  0.198757, -0.959683,  0.198757,  0.198757,  0.531250,  0.562500, 
v -0.890320,  0.208847,  0.404615, -0.890320,  0.208847,  0.404615,  0.562500,  0.562500, 
v -0.831470,  0.000000,  0.555570, -0.831470,  0.000000,  0.555570,  0.593750,  0.500000, 
v -0.788675,  0.211325,  0.577350, -0.788675,  0.211325,  0.577350,  0.593750,  0.562500, 
v -0.211325,  0.577350,  0.788675, -0.211325,  0.577350,  0.788675,  0.718750,  0.687500, 
v -0.208847,  0.404615,  0.890320, -0.208847,  0.404615,  0.890320,  0.718750,  0.625000, 
v  0.000000,  0.555570,  0.831470,  0.000000,  0.555570,  0.831470,  0.750000,  0.687500, 
v -0.577350,  0.211325,  0.788675, -0.577350,  0.211325,  0.788675,  0.656250,  0.562500, 
v -0.555570,  0.000000,  0.831470, -0.555570,  0.000000,  0.831470,  0.656250,  0.500000, 
v -0.404615,  0.208847,  0.890320, -0.404615,  0.208847,  0.890320,  0.687500,  0.562500, 
v -0.198757,  0.198757,  0.959683, -0.198757,  0.198757,  0.959683,  0.718750,  0.562500, 
v -0.195090,  0.000000,  0.980785, -0.195090,  0.000000,  0.980785,  0.718750,  0.500000, 
v  0.000000,  0.195090,  0.980785,  0.000000,  0.195090,  0.980785,  0.750000,  0.562500, 
v -0.639602,  0.639602,  0.426401, -0.639602,  0.639602,  0.426401,  0.593750,  0.687500, 
v -0.639602,  0.426401,  0.639602, -0.639602,  0.426401,  0.639602,  0.625000,  0.625000, 
v -0.426401,  0.639602,  0.639602, -0.426401,  0.639602,  0.639602,  0.656250,  0.687500, 
v  0.198757,  0.959683,  0.198757,  0.198757,  0.959683,  0.198757,  0.875000,  0.875000, 
v  0.195090,  0.980785,  0.000000,  0.195090,  0.980785,  0.000000,  1.000000,  0.937500, 
v  0.211325,  0.788675,  0.577350,  0.211325,  0.788675,  0.577350,  0.812500,  0.750000, 
v  0.208847,  0.890320,  0.404615,  0.208847,  0.890320,  0.404615,  0.812500,  0.812500, 
v  0.404615,  0.890320,  0.208847,  0.404615,  0.890320,  0.208847,  0.937500,  0.812500, 
v  0.577350,  0.788675,  0.211325,  0.577350,  0.788675,  0.211325,  0.937500,  0.750000, 
v  0.555570,  0.831470,  0.000000,  0.555570,  0.831470,  0.000000,  1.000000,  0.812500, 
v  0.208847,  0.404615,  0.890320,  0.208847,  0.404615,  0.890320,  0.781250,  0.625000, 
v  0.211325,  0.577350,  0.788675,  0.211325,  0.577350,  0.788675,  0.781250,  0.687500, 
v  0.195090,  0.000000,  0.980785,  0.195090,  0.000000,  0.980785,  0.781250,  0.500000, 
v  0.198757,  0.198757,  0.959683,  0.198757,  0.198757,  0.959683,  0.781250,  0.562500, 
v  0.404615,  0.208847,  0.890320,  0.404615,  0.208847,  0.890320,  0.812500,  0.562500, 
v  0.555570,  0.000000,  0.831470,  0.555570,  0.000000,  0.831470,  0.843750,  0.500000, 
v  0.577350,  0.211325,  0.788675,  0.577350,  0.211325,  0.788675,  0.843750,  0.562500, 
v  0.788675,  0.577350,  0.211325,  0.788675,  0.577350,  0.211325,  0.968750,  0.687500, 
v  0.890320,  0.404615,  0.208847,  0.890320,  0.404615,  0.208847,  0.968750,  0.625000, 
v  0.831470,  0.555570,  0.000000,  0.831470,  0.555570,  0.000000,  1.000000,  0.687500, 
v  0.788675,  0.211325,  0.577350,  0.788675,  0.211325,  0.577350,  0.906250,  0.562500, 
v  0.831470,  0.000000,  0.555570,  0.831470,  0.000000,  0.555570,  0.906250,  0.500000, 
v  0.890320,  0.208847,  0.404615,  0.890320,  0.208847,  0.404615,  0.937500,  0.562500, 
v  0.959683,  0.198757,  0.198757,  0.959683,  0.198757,  0.198757,  0.968750,  0.562500, 
v  0.980785,  0.000000,  0.195090,  0.980785,  0.000000,  0.195090,  0.968750,  0.500000, 
v  0.980785,  0.195090,  0.000000,  0.980785,  0.195090,  0.000000,  1.000000,  0.562500, 
v  0.426401,  0.639602,  0.639602,  0.426401,  0.639602,  0.639602,  0.843750,  0.687500, 
v  0.639602,  0.426401,  0.639602,  0.639602,  0.426401,  0.639602,  0.875000,  0.625000, 
v  0.639602,  0.639602,  0.426401,  0.639602,  0.639602,  0.426401,  0.906250,  0.687500, 
v  0.195090, -0.980785,  0.000000,  0.195090, -0.980785,  0.000000,  1.000000,  0.062500, 
v  0.198757, -0.959683,  0.198757,  0.198757, -0.959683,  0.198757,  0.875000,  0.125000, 
v  0.000000, -0.980785,  0.195090,  0.000000, -0.980785,  0.195090,  0.750000,  0.062500, 
v  0.555570, -0.831470,  0.000000,  0.555570, -0.831470,  0.000000,  1.000000,  0.187500, 
v  0.577350, -0.788675,  0.211325,  0.577350, -0.788675,  0.211325,  0.937500,  0.250000, 
v  0.404615, -0.890320,  0.208847,  0.404615, -0.890320,  0.208847,  0.937500,  0.187500, 
v  0.208847, -0.890320,  0.404615,  0.208847, -0.890320,  0.404615,  0.812500,  0.187500, 
v  0.211325, -0.788675,  0.577350,  0.211325, -0.788675,  0.577350,  0.812500,  0.250000, 
v  0.000000, -0.831470,  0.555570,  0.000000, -0.831470,  0.555570,  0.750000,  0.187500, 
v  0.831470, -0.555570,  0.000000,  0.831470, -0.555570,  0.000000,  1.000000,  0.312500, 
v  0.890320, -0.404615,  0.208847,  0.890320, -0.404615,  0.208847,  0.968750,  0.375000, 
v  0.788675, -0.577350,  0.211325,  0.788675, -0.577350,  0.211325,  0.968750,  0.312500, 
v  0.980785, -0.195090,  0.000000,  0.980785, -0.195090,  0.000000,  1.000000,  0.437500, 
v  0.959683, -0.198757,  0.198757,  0.959683, -0.198757,  0.198757,  0.968750,  0.437500, 
v  0.890320, -0.208847,  0.404615,  0.890320, -0.208847,  0.404615,  0.937500,  0.437500, 
v  0.788675, -0.211325,  0.577350,  0.788675, -0.211325,  0.577350,  0.906250,  0.437500, 
v  0.211325, -0.577350,  0.788675,  0.211325, -0.577350,  0.788675,  0.781250,  0.312500, 
v  0.208847, -0.404615,  0.890320,  0.208847, -0.404615,  0.890320,  0.781250,  0.375000, 
v  0.000000, -0.555570,  0.831470,  0.000000, -0.555570,  0.831470,  0.750000,  0.312500, 
v  0.577350, -0.211325,  0.788675,  0.577350, -0.211325,  0.788675,  0.843750,  0.437500, 
v  0.404615, -0.208847,  0.890320,  0.404615, -0.208847,  0.890320,  0.812500,  0.437500, 
v  0.198757, -0.198757,  0.959683,  0.198757, -0.198757,  0.959683,  0.781250,  0.437500, 
v  0.000000, -0.195090,  0.980785,  0.000000, -0.195090,  0.980785,  0.750000,  0.437500, 
v  0.639602, -0.639602,  0.426401,  0.639602, -0.639602,  0.426401,  0.906250,  0.312500, 
v  0.639602, -0.426401,  0.639602,  0.639602, -0.426401,  0.639602,  0.875000,  0.375000, 
v  0.426401, -0.639602,  0.639602,  0.426401, -0.639602,  0.639602,  0.843750,  0.312500, 
v -0.198757, -0.959683,  0.198757, -0.198757, -0.959683,  0.198757,  0.625000,  0.125000, 
v -0.195090, -0.980785,  0.000000, -0.195090, -0.980785,  0.000000,  0.500000,  0.062500, 
v -0.211325, -0.788675,  0.577350, -0.211325, -0.788675,  0.577350,  0.687500,  0.250000, 
v -0.208847, -0.890320,  0.404615, -0.208847, -0.890320,  0.404615,  0.687500,  0.187500, 
v -0.404615, -0.890320,  0.208847, -0.404615, -0.890320,  0.208847,  0.562500,  0.187500, 
v -0.577350, -0.788675,  0.211325, -0.577350, -0.788675,  0.211325,  0.562500,  0.250000, 
v -0.555570, -0.831470,  0.000000, -0.555570, -0.831470,  0.000000,  0.500000,  0.187500, 
v -0.208847, -0.404615,  0.890320, -0.208847, -0.404615,  0.890320,  0.718750,  0.375000, 
v -0.211325, -0.577350,  0.788675, -0.211325, -0.577350,  0.788675,  0.718750,  0.312500, 
v -0.198757, -0.198757,  0.959683, -0.198757, -0.198757,  0.959683,  0.718750,  0.437500, 
v -0.404615, -0.208847,  0.890320, -0.404615, -0.208847,  0.890320,  0.687500,  0.437500, 
v -0.577350, -0.211325,  0.788675, -0.577350, -0.211325,  0.788675,  0.656250,  0.437500, 
v -0.788675, -0.577350,  0.211325, -0.788675, -0.577350,  0.211325,  0.531250,  0.312500, 
v -0.890320, -0.404615,  0.208847, -0.890320, -0.404615,  0.208847,  0.531250,  0.375000, 
v -0.831470, -0.555570,  0.000000, -0.831470, -0.555570,  0.000000,  0.500000,  0.312500, 
v -0.788675, -0.211325,  0.577350, -0.788675, -0.211325,  0.577350,  0.593750,  0.437500, 
v -0.890320, -0.208847,  0.404615, -0.890320, -0.208847,  0.404615,  0.562500,  0.437500, 
v -0.959683, -0.198757,  0.198757, -0.959683, -0.198757,  0.198757,  0.531250,  0.437500, 
v -0.980785, -0.195090,  0.000000, -0.980785, -0.195090,  0.000000,  0.500000,  0.437500, 
v -0.426401, -0.639602,  0.639602, -0.426401, -0.639602,  0.639602,  0.656250,  0.312500, 
v -0.639602, -0.426401,  0.639602, -0.639602, -0.426401,  0.639602,  0.625000,  0.375000, 
v -0.639602, -0.639602,  0.426401, -0.639602, -0.639602,  0.426401,  0.593750,  0.312500, 
v -0.198757, -0.959683, -0.198757, -0.198757, -0.959683, -0.198757,  0.375000,  0.125000, 
v  0.000000, -0.980785, -0.195090,  0.000000, -0.980785, -0.195090,  0.250000,  0.062500, 
v -0.577350, -0.788675, -0.211325, -0.577350, -0.788675, -0.211325,  0.437500,  0.250000, 
v -0.404615, -0.890320, -0.208847, -0.404615, -0.890320, -0.208847,  0.437500,  0.187500, 
v -0.208847, -0.890320, -0.404615, -0.208847, -0.890320, -0.404615,  0.312500,  0.187500, 
v -0.211325, -0.788675, -0.577350, -0.211325, -0.788675, -0.577350,  0.312500,  0.250000, 
v  0.000000, -0.831470, -0.555570,  0.000000, -0.831470, -0.555570,  0.250000,  0.187500, 
v -0.890320, -0.404615, -0.208847, -0.890320, -0.404615, -0.208847,  0.468750,  0.375000, 
v -0.788675, -0.577350, -0.211325, -0.788675, -0.577350, -0.211325,  0.468750,  0.312500, 
v -0.959683, -0.198757, -0.198757, -0.959683, -0.198757, -0.198757,  0.468750,  0.437500, 
v -0.890320, -0.208847, -0.404615, -0.890320, -0.208847, -0.404615,  0.437500,  0.437500, 
v -0.788675, -0.211325, -0.577350, -0.788675, -0.211325, -0.577350,  0.406250,  0.437500, 
v -0.211325, -0.577350, -0.788675, -0.211325, -0.577350, -0.788675,  0.281250,  0.312500, 
v -0.208847, -0.404615, -0.890320, -0.208847, -0.404615, -0.890320,  0.281250,  0.375000, 
v  0.000000, -0.555570, -0.831470,  0.000000, -0.555570, -0.831470,  0.250000,  0.312500, 
v -0.577350, -0.211325, -0.788675, -0.577350, -0.211325, -0.788675,  0.343750,  0.437500, 
v -0.404615, -0.208847, -0.890320, -0.404615, -0.208847, -0.890320,  0.312500,  0.437500, 
v -0.198757, -0.198757, -0.959683, -0.198757, -0.198757, -0.959683,  0.281250,  0.437500, 
v  0.000000, -0.195090, -0.980785,  0.000000, -0.195090, -0.980785,  0.250000,  0.437500, 
v -0.639602, -0.639602, -0.426401, -0.639602, -0.639602, -0.426401,  0.406250,  0.312500, 
v -0.639602, -0.426401, -0.639602, -0.639602, -0.426401, -0.639602,  0.375000,  0.375000, 
v -0.426401, -0.639602, -0.639602, -0.426401, -0.639602, -0.639602,  0.343750,  0.312500, 
v  0.198757, -0.959683, -0.198757,  0.198757, -0.959683, -0.198757,  0.125000,  0.125000, 
v  0.195090, -0.980785,  0.000000,  0.195090, -0.980785,  0.000000,  0.000000,  0.062500, 
v  0.211325, -0.788675, -0.577350,  0.211325, -0.788675, -0.577350,  0.187500,  0.250000, 
v  0.208847, -0.890320, -0.404615,  0.208847, -0.890320, -0.404615,  0.187500,  0.187500, 
v  0.404615, -0.890320, -0.208847,  0.404615, -0.890320, -0.208847,  0.062500,  0.187500, 
v  0.577350, -0.788675, -0.211325,  0.577350, -0.788675, -0.211325,  0.062500,  0.250000, 
v  0.555570, -0.831470,  0.000000,  0.555570, -0.831470,  0.000000,  0.000000,  0.187500, 
v  0.208847, -0.404615, -0.890320,  0.208847, -0.404615, -0.890320,  0.218750,  0.375000, 
v  0.211325, -0.577350, -0.788675,  0.211325, -0.577350, -0.788675,  0.218750,  0.312500, 
v  0.198757, -0.198757, -0.959683,  0.198757, -0.198757, -0.959683,  0.218750,  0.437500, 
v  0.404615, -0.208847, -0.890320,  0.404615, -0.208847, -0.890320,  0.187500,  0.437500, 
v  0.577350, -0.211325, -0.788675,  0.577350, -0.211325, -0.788675,  0.156250,  0.437500, 
v  0.788675, -0.577350, -0.211325,  0.788675, -0.577350, -0.211325,  0.031250,  0.312500, 
v  0.890320, -0.404615, -0.208847,  0.890320, -0.404615, -0.208847,  0.031250,  0.375000, 
v  0.831470, -0.555570,  0.000000,  0.831470, -0.555570,  0.000000,  0.000000,  0.312500, 
v  0.788675, -0.211325, -0.577350,  0.788675, -0.211325, -0.577350,  0.093750,  0.437500, 
v  0.890320, -0.208847, -0.404615,  0.890320, -0.208847, -0.404615,  0.062500,  0.437500, 
v  0.959683, -0.198757, -0.198757,  0.959683, -0.198757, -0.198757,  0.031250,  0.437500, 
v  0.980785, -0.195090,  0.000000,  0.980785, -0.195090,  0.000000,  0.000000,  0.437500, 
v  0.426401, -0.639602, -0.639602,  0.426401, -0.639602, -0.639602,  0.156250,  0.312500, 
v  0.639602, -0.426401, -0.639602,  0.639602, -0.426401, -0.639602,  0.125000,  0.375000, 
v  0.639602, -0.639602, -0.426401,  0.639602, -0.639602, -0.426401,  0.093750,  0.312500, 
v  0.098017,  0.995185,  0.000000,  0.098017,  0.995185,  0.000000,  0.000000,  0.968750, 
