v  0.382683,  0.000000,  0.923880, -0.469405, -0.091823, -0.878195,  0.000000,  0.000000, 
v  0.408248,  0.408248,  0.816497, -0.481162, -0.296638, -0.824918,  0.000000,  0.000000, 
v  0.555570,  0.000000,  0.831470, -0.536377, -0.101980, -0.837794,  0.000000,  0.000000, 
v  0.404615,  0.208847,  0.890320, -0.486555, -0.170860, -0.856780,  0.000000,  0.000000, 
v  0.577350,  0.211325,  0.788675, -0.541767, -0.170649, -0.823024,  0.000000,  0.000000, 
v  0.382683,  0.000000,  0.923880, -0.288950, -0.095802, -0.952539,  0.000000,  0.000000, 
v  0.000000,  0.000000,  1.000000, -0.097550, -0.097550, -0.990438,  0.250000,  0.500000, 
v  0.000000,  0.382683,  0.923880, -0.095802, -0.288950, -0.952539,  0.000000,  0.000000, 
v  0.195090,  0.000000,  0.980785, -0.163890, -0.099274, -0.981471,  0.000000,  0.000000, 
v  0.000000,  0.195090,  0.980785, -0.099274, -0.163890, -0.981471,  0.000000,  0.000000, 
v  0.198757,  0.198757,  0.959683, -0.163571, -0.163571, -0.972877,  0.000000,  0.000000, 
v  0.408248,  0.408248,  0.816497, -0.296638, -0.481162, -0.824918,  0.000000,  0.000000, 
v  0.000000,  0.382683,  0.923880, -0.091823, -0.469405, -0.878196,  0.000000,  0.000000, 
v  0.000000,  0.707107,  0.707107, -0.090779, -0.631774, -0.769819,  0.000000,  0.000000, 
v  0.208847,  0.404615,  0.890320, -0.170860, -0.486555, -0.856780,  0.000000,  0.000000, 
v  0.000000,  0.555570,  0.831470, -0.101980, -0.536377, -0.837794,  0.000000,  0.000000, 
v  0.211325,  0.577350,  0.788675, -0.170649, -0.541767, -0.823024,  0.000000,  0.000000, 
v  0.000000,  0.382683,  0.923880, -0.118736, -0.311817, -0.942694,  0.000000,  0.000000, 
v  0.408248,  0.408248,  0.816497, -0.323355, -0.323355, -0.889316,  0.000000,  0.000000, 
v  0.382683,  0.000000,  0.923880, -0.311817, -0.118736, -0.942694,  0.000000,  0.000000, 
v  0.208847,  0.404615,  0.890320, -0.245900, -0.310360, -0.918264,  0.000000,  0.000000, 
v  0.404615,  0.208847,  0.890320, -0.310360, -0.245900, -0.918264,  0.000000,  0.000000, 
v  0.198757,  0.198757,  0.959683, -0.243257, -0.243257, -0.938963,  0.000000,  0.000000, 
v  0.707107,  0.707107,  0.000000, -0.631774, -0.769819, -0.090780,  0.000000,  0.000000, 
v  0.408248,  0.816497,  0.408248, -0.481162, -0.824918, -0.296638,  0.000000,  0.000000, 
v  0.382683,  0.923880,  0.000000, -0.469405, -0.878195, -0.091823,  0.000000,  0.000000, 
v  0.577350,  0.788675,  0.211325, -0.541767, -0.823023, -0.170649,  0.000000,  0.000000, 
v  0.404615,  0.890320,  0.208847, -0.486555, -0.856780, -0.170860,  0.000000,  0.000000, 
v  0.555570,  0.831470,  0.000000, -0.536377, -0.837794, -0.101980,  0.000000,  0.000000, 
v  0.408248,  0.816497,  0.408248, -0.296638, -0.824918, -0.481162,  0.000000,  0.000000, 
v  0.000000,  0.707107,  0.707107, -0.090779, -0.769819, -0.631774,  0.000000,  0.000000, 
v  0.000000,  0.923880,  0.382683, -0.091823, -0.878196, -0.469405,  0.000000,  0.000000, 
v  0.211325,  0.788675,  0.577350, -0.170649, -0.823024, -0.541767,  0.000000,  0.000000, 
v  0.000000,  0.831470,  0.555570, -0.101980, -0.837794, -0.536377,  0.000000,  0.000000, 
v  0.208847,  0.890320,  0.404615, -0.170860, -0.856780, -0.486555,  0.000000,  0.000000, 
v  0.382683,  0.923880,  0.000000, -0.288950, -0.952539, -0.095802,  0.000000,  0.000000, 
v  0.000000,  0.923880,  0.382683, -0.095802, -0.952539, -0.288950,  0.000000,  0.000000, 
v  0.000000,  1.000000,  0.000000, -0.097550, -0.990438, -0.097550,  0.000000,  1.000000, 
v  0.198757,  0.959683,  0.198757, -0.163571, -0.972877, -0.163571,  0.000000,  0.000000, 
v  0.000000,  0.980785,  0.195090, -0.099274, -0.981471, -0.163890,  0.000000,  0.000000, 
v  0.195090,  0.980785,  0.000000, -0.163890, -0.981471, -0.099274,  0.000000,  0.000000, 
v  0.000000,  0.923880,  0.382683, -0.118736, -0.942694, -0.311816,  0.000000,  0.000000, 
v  0.382683,  0.923880,  0.000000, -0.311816, -0.942694, -0.118736,  0.000000,  0.000000, 
v  0.408248,  0.816497,  0.408248, -0.323355, -0.889316, -0.323355,  0.000000,  0.000000, 
v  0.198757,  0.959683,  0.198757, -0.243256, -0.938964, -0.243256,  0.000000,  0.000000, 
v  0.404615,  0.890320,  0.208847, -0.310360, -0.918265, -0.245900,  0.000000,  0.000000, 
v  0.208847,  0.890320,  0.404615, -0.245900, -0.918265, -0.310360,  0.000000,  0.000000, 
v  0.000000,  0.707107,  0.707107, -0.159184, -0.698090, -0.698090,  0.000000,  0.000000, 
v  0.408248,  0.816497,  0.408248, -0.363780, -0.753522, -0.547603,  0.000000,  0.000000, 
v  0.408248,  0.408248,  0.816497, -0.363780, -0.547603, -0.753522,  0.000000,  0.000000, 
v  0.211325,  0.788675,  0.577350, -0.267886, -0.714628, -0.646177,  0.000000,  0.000000, 
v  0.426401,  0.639602,  0.639602, -0.336035, -0.665988, -0.665988,  0.000000,  0.000000, 
v  0.211325,  0.577350,  0.788675, -0.267886, -0.646177, -0.714628,  0.000000,  0.000000, 
v  0.408248,  0.816497,  0.408248, -0.547603, -0.753522, -0.363779,  0.000000,  0.000000, 
v  0.707107,  0.707107,  0.000000, -0.698090, -0.698090, -0.159185,  0.000000,  0.000000, 
v  0.816497,  0.408248,  0.408248, -0.753522, -0.547603, -0.363779,  0.000000,  0.000000, 
v  0.577350,  0.788675,  0.211325, -0.646177, -0.714628, -0.267886,  0.000000,  0.000000, 
v  0.788675,  0.577350,  0.211325, -0.714628, -0.646177, -0.267886,  0.000000,  0.000000, 
v  0.639602,  0.639602,  0.426401, -0.665988, -0.665988, -0.336035,  0.000000,  0.000000, 
v  0.408248,  0.408248,  0.816497, -0.547603, -0.363780, -0.753522,  0.000000,  0.000000, 
v  0.816497,  0.408248,  0.408248, -0.753522, -0.363780, -0.547603,  0.000000,  0.000000, 
v  0.707107,  0.000000,  0.707107, -0.698090, -0.159185, -0.698090,  0.000000,  0.000000, 
v  0.639602,  0.426401,  0.639602, -0.665988, -0.336035, -0.665988,  0.000000,  0.000000, 
v  0.788675,  0.211325,  0.577350, -0.714628, -0.267886, -0.646177,  0.000000,  0.000000, 
v  0.577350,  0.211325,  0.788675, -0.646177, -0.267886, -0.714628,  0.000000,  0.000000, 
v  0.816497,  0.408248,  0.408248, -0.706173, -0.500660, -0.500660,  0.000000,  0.000000, 
v  0.408248,  0.408248,  0.816497, -0.500660, -0.500660, -0.706173,  0.000000,  0.000000, 
v  0.408248,  0.816497,  0.408248, -0.500660, -0.706173, -0.500660,  0.000000,  0.000000, 
v  0.639602,  0.426401,  0.639602, -0.599132, -0.531114, -0.599132,  0.000000,  0.000000, 
v  0.426401,  0.639602,  0.639602, -0.531114, -0.599132, -0.599132,  0.000000,  0.000000, 
v  0.639602,  0.639602,  0.426401, -0.599132, -0.599132, -0.531114,  0.000000,  0.000000, 
v  0.000000,  0.000000,  1.000000,  0.097550, -0.097550, -0.990438,  0.250000,  0.500000, 
v -0.382683,  0.000000,  0.923880,  0.288950, -0.095802, -0.952539,  0.000000,  0.000000, 
v  0.000000,  0.382683,  0.923880,  0.095802, -0.288950, -0.952539,  0.000000,  0.000000, 
v -0.195090,  0.000000,  0.980785,  0.163890, -0.099274, -0.981471,  0.000000,  0.000000, 
v -0.198757,  0.198757,  0.959683,  0.163571, -0.163571, -0.972877,  0.000000,  0.000000, 
v  0.000000,  0.195090,  0.980785,  0.099274, -0.163890, -0.981471,  0.000000,  0.000000, 
v -0.382683,  0.000000,  0.923880,  0.469405, -0.091823, -0.878195,  0.000000,  0.000000, 
v -0.707107,  0.000000,  0.707107,  0.631774, -0.090779, -0.769819,  0.000000,  0.000000, 
v -0.408248,  0.408248,  0.816497,  0.481162, -0.296638, -0.824918,  0.000000,  0.000000, 
v -0.555570,  0.000000,  0.831470,  0.536377, -0.101980, -0.837794,  0.000000,  0.000000, 
v -0.577350,  0.211325,  0.788675,  0.541767, -0.170649, -0.823024,  0.000000,  0.000000, 
v -0.404615,  0.208847,  0.890320,  0.486555, -0.170860, -0.856780,  0.000000,  0.000000, 
v  0.000000,  0.382683,  0.923880,  0.091823, -0.469405, -0.878195,  0.000000,  0.000000, 
v -0.408248,  0.408248,  0.816497,  0.296638, -0.481162, -0.824918,  0.000000,  0.000000, 
v  0.000000,  0.707107,  0.707107,  0.090779, -0.631774, -0.769819,  0.000000,  0.000000, 
v -0.208847,  0.404615,  0.890320,  0.170860, -0.486555, -0.856780,  0.000000,  0.000000, 
v -0.211325,  0.577350,  0.788675,  0.170649, -0.541767, -0.823024,  0.000000,  0.000000, 
v  0.000000,  0.555570,  0.831470,  0.101980, -0.536377, -0.837794,  0.000000,  0.000000, 
v -0.408248,  0.408248,  0.816497,  0.323355, -0.323355, -0.889316,  0.000000,  0.000000, 
v  0.000000,  0.382683,  0.923880,  0.118736, -0.311817, -0.942694,  0.000000,  0.000000, 
v -0.382683,  0.000000,  0.923880,  0.311817, -0.118736, -0.942694,  0.000000,  0.000000, 
v -0.208847,  0.404615,  0.890320,  0.245900, -0.310360, -0.918264,  0.000000,  0.000000, 
v -0.198757,  0.198757,  0.959683,  0.243257, -0.243257, -0.938963,  0.000000,  0.000000, 
v -0.404615,  0.208847,  0.890320,  0.310360, -0.245900, -0.918264,  0.000000,  0.000000, 
v -0.707107,  0.000000,  0.707107,  0.769819, -0.090779, -0.631774,  0.000000,  0.000000, 
v -0.923880,  0.000000,  0.382683,  0.878195, -0.091823, -0.469405,  0.000000,  0.000000, 
v -0.816497,  0.408248,  0.408248,  0.824918, -0.296638, -0.481162,  0.000000,  0.000000, 
v -0.831470,  0.000000,  0.555570,  0.837794, -0.101980, -0.536377,  0.000000,  0.000000, 
v -0.890320,  0.208847,  0.404615,  0.856780, -0.170860, -0.486555,  0.000000,  0.000000, 
v -0.788675,  0.211325,  0.577350,  0.823024, -0.170649, -0.541767,  0.000000,  0.000000, 
v -0.923880,  0.000000,  0.382683,  0.952539, -0.095802, -0.288950,  0.000000,  0.000000, 
v -1.000000,  0.000000,  0.000000,  0.990438, -0.097550, -0.097550,  0.500000,  0.500000, 
v -0.923880,  0.382683,  0.000000,  0.952539, -0.288950, -0.095802,  0.000000,  0.000000, 
v -0.980785,  0.000000,  0.195090,  0.981471, -0.099274, -0.163890,  0.000000,  0.000000, 
v -0.980785,  0.195090,  0.000000,  0.981471, -0.163890, -0.099274,  0.000000,  0.000000, 
v -0.959683,  0.198757,  0.198757,  0.972877, -0.163571, -0.163571,  0.000000,  0.000000, 
v -0.816497,  0.408248,  0.408248,  0.824918, -0.481162, -0.296638,  0.000000,  0.000000, 
v -0.923880,  0.382683,  0.000000,  0.878196, -0.469405, -0.091823,  0.000000,  0.000000, 
v -0.707107,  0.707107,  0.000000,  0.769819, -0.631774, -0.090780,  0.000000,  0.000000, 
v -0.890320,  0.404615,  0.208847,  0.856780, -0.486555, -0.170860,  0.000000,  0.000000, 
v -0.831470,  0.555570,  0.000000,  0.837794, -0.536377, -0.101980,  0.000000,  0.000000, 
v -0.788675,  0.577350,  0.211325,  0.823024, -0.541767, -0.170649,  0.000000,  0.000000, 
v -0.923880,  0.382683,  0.000000,  0.942694, -0.311816, -0.118736,  0.000000,  0.000000, 
v -0.816497,  0.408248,  0.408248,  0.889316, -0.323355, -0.323355,  0.000000,  0.000000, 
v -0.923880,  0.000000,  0.382683,  0.942694, -0.118736, -0.311816,  0.000000,  0.000000, 
v -0.890320,  0.404615,  0.208847,  0.918265, -0.310360, -0.245900,  0.000000,  0.000000, 
v -0.890320,  0.208847,  0.404615,  0.918265, -0.245900, -0.310360,  0.000000,  0.000000, 
v -0.959683,  0.198757,  0.198757,  0.938964, -0.243256, -0.243256,  0.000000,  0.000000, 
v  0.000000,  0.707107,  0.707107,  0.090779, -0.769819, -0.631774,  0.000000,  0.000000, 
v -0.408248,  0.816497,  0.408248,  0.296638, -0.824918, -0.481162,  0.000000,  0.000000, 
v  0.000000,  0.923880,  0.382683,  0.091823, -0.878195, -0.469405,  0.000000,  0.000000, 
v -0.211325,  0.788675,  0.577350,  0.170649, -0.823024, -0.541767,  0.000000,  0.000000, 
v -0.208847,  0.890320,  0.404615,  0.170860, -0.856780, -0.486555,  0.000000,  0.000000, 
v  0.000000,  0.831470,  0.555570,  0.101980, -0.837794, -0.536377,  0.000000,  0.000000, 
v -0.408248,  0.816497,  0.408248,  0.481162, -0.824918, -0.296638,  0.000000,  0.000000, 
v -0.707107,  0.707107,  0.000000,  0.631774, -0.769819, -0.090780,  0.000000,  0.000000, 
v -0.382683,  0.923880,  0.000000,  0.469405, -0.878196, -0.091823,  0.000000,  0.000000, 
v -0.577350,  0.788675,  0.211325,  0.541767, -0.823024, -0.170649,  0.000000,  0.000000, 
v -0.555570,  0.831470,  0.000000,  0.536377, -0.837794, -0.101980,  0.000000,  0.000000, 
v -0.404615,  0.890320,  0.208847,  0.486555, -0.856780, -0.170860,  0.000000,  0.000000, 
v  0.000000,  0.923880,  0.382683,  0.095802, -0.952539, -0.288950,  0.000000,  0.000000, 
v -0.382683,  0.923880,  0.000000,  0.288950, -0.952539, -0.095802,  0.000000,  0.000000, 
v  0.000000,  1.000000,  0.000000,  0.097550, -0.990438, -0.097550,  0.250000,  1.000000, 
v -0.198757,  0.959683,  0.198757,  0.163571, -0.972877, -0.163571,  0.000000,  0.000000, 
v -0.195090,  0.980785,  0.000000,  0.163890, -0.981471, -0.099274,  0.000000,  0.000000, 
v  0.000000,  0.980785,  0.195090,  0.099274, -0.981471, -0.163890,  0.000000,  0.000000, 
v -0.382683,  0.923880,  0.000000,  0.311816, -0.942694, -0.118736,  0.000000,  0.000000, 
v  0.000000,  0.923880,  0.382683,  0.118736, -0.942694, -0.311816,  0.000000,  0.000000, 
v -0.408248,  0.816497,  0.408248,  0.323355, -0.889316, -0.323355,  0.000000,  0.000000, 
v -0.198757,  0.959683,  0.198757,  0.243256, -0.938964, -0.243256,  0.000000,  0.000000, 
v -0.208847,  0.890320,  0.404615,  0.245900, -0.918265, -0.310360,  0.000000,  0.000000, 
v -0.404615,  0.890320,  0.208847,  0.310360, -0.918265, -0.245900,  0.000000,  0.000000, 
v -0.707107,  0.707107,  0.000000,  0.698090, -0.698090, -0.159185,  0.000000,  0.000000, 
v -0.408248,  0.816497,  0.408248,  0.547603, -0.753522, -0.363779,  0.000000,  0.000000, 
v -0.816497,  0.408248,  0.408248,  0.753522, -0.547603, -0.363779,  0.000000,  0.000000, 
v -0.577350,  0.788675,  0.211325,  0.646177, -0.714628, -0.267886,  0.000000,  0.000000, 
v -0.639602,  0.639602,  0.426401,  0.665988, -0.665988, -0.336035,  0.000000,  0.000000, 
v -0.788675,  0.577350,  0.211325,  0.714628, -0.646177, -0.267886,  0.000000,  0.000000, 
v -0.408248,  0.816497,  0.408248,  0.363780, -0.753522, -0.547603,  0.000000,  0.000000, 
v  0.000000,  0.707107,  0.707107,  0.159185, -0.698090, -0.698090,  0.000000,  0.000000, 
v -0.408248,  0.408248,  0.816497,  0.363780, -0.547603, -0.753522,  0.000000,  0.000000, 
v -0.211325,  0.788675,  0.577350,  0.267886, -0.714628, -0.646177,  0.000000,  0.000000, 
v -0.211325,  0.577350,  0.788675,  0.267886, -0.646177, -0.714628,  0.000000,  0.000000, 
v -0.426401,  0.639602,  0.639602,  0.336035, -0.665988, -0.665988,  0.000000,  0.000000, 
v -0.816497,  0.408248,  0.408248,  0.753522, -0.363780, -0.547603,  0.000000,  0.000000, 
v -0.408248,  0.408248,  0.816497,  0.547603, -0.363780, -0.753522,  0.000000,  0.000000, 
v -0.707107,  0.000000,  0.707107,  0.698090, -0.159185, -0.698090,  0.000000,  0.000000, 
v -0.639602,  0.426401,  0.639602,  0.665988, -0.336035, -0.665988,  0.000000,  0.000000, 
v -0.577350,  0.211325,  0.788675,  0.646177, -0.267886, -0.714628,  0.000000,  0.000000, 
v -0.788675,  0.211325,  0.577350,  0.714628, -0.267886, -0.646177,  0.000000,  0.000000, 
v -0.408248,  0.408248,  0.816497,  0.500660, -0.500660, -0.706173,  0.000000,  0.000000, 
v -0.816497,  0.408248,  0.408248,  0.706173, -0.500660, -0.500660,  0.000000,  0.000000, 
v -0.408248,  0.816497,  0.408248,  0.500660, -0.706173, -0.500660,  0.000000,  0.000000, 
v -0.639602,  0.426401,  0.639602,  0.599132, -0.531114, -0.599132,  0.000000,  0.000000, 
v -0.639602,  0.639602,  0.426401,  0.599132, -0.599132, -0.531114,  0.000000,  0.000000, 
v -0.426401,  0.639602,  0.639602,  0.531114, -0.599132, -0.599132,  0.000000,  0.000000, 
v -1.000000,  0.000000,  0.000000,  0.990438, -0.097550,  0.097550,  0.500000,  0.500000, 
v -0.923880,  0.000000, -0.382683,  0.952539, -0.095802,  0.288950,  0.000000,  0.000000, 
v -0.923880,  0.382683,  0.000000,  0.952539, -0.288950,  0.095802,  0.000000,  0.000000, 
v -0.980785,  0.000000, -0.195090,  0.981471, -0.099274,  0.163890,  0.000000,  0.000000, 
v -0.959683,  0.198757, -0.198757,  0.972877, -0.163571,  0.163571,  0.000000,  0.000000, 
v -0.980785,  0.195090,  0.000000,  0.981471, -0.163890,  0.099274,  0.000000,  0.000000, 
v -0.923880,  0.000000, -0.382683,  0.878195, -0.091823,  0.469405,  0.000000,  0.000000, 
v -0.707107,  0.000000, -0.707107,  0.769819, -0.090779,  0.631774,  0.000000,  0.000000, 
v -0.816497,  0.408248, -0.408248,  0.824918, -0.296638,  0.481162,  0.000000,  0.000000, 
v -0.831470,  0.000000, -0.555570,  0.837794, -0.101980,  0.536377,  0.000000,  0.000000, 
v -0.788675,  0.211325, -0.577350,  0.823024, -0.170649,  0.541767,  0.000000,  0.000000, 
v -0.890320,  0.208847, -0.404615,  0.856780, -0.170860,  0.486555,  0.000000,  0.000000, 
v -0.923880,  0.382683,  0.000000,  0.878195, -0.469405,  0.091823,  0.000000,  0.000000, 
v -0.816497,  0.408248, -0.408248,  0.824918, -0.481162,  0.296638,  0.000000,  0.000000, 
v -0.707107,  0.707107,  0.000000,  0.769819, -0.631774,  0.090780,  0.000000,  0.000000, 
v -0.890320,  0.404615, -0.208847,  0.856780, -0.486555,  0.170860,  0.000000,  0.000000, 
v -0.788675,  0.577350, -0.211325,  0.823023, -0.541767,  0.170649,  0.000000,  0.000000, 
v -0.831470,  0.555570,  0.000000,  0.837794, -0.536377,  0.101980,  0.000000,  0.000000, 
v -0.816497,  0.408248, -0.408248,  0.889316, -0.323355,  0.323355,  0.000000,  0.000000, 
v -0.923880,  0.382683,  0.000000,  0.942694, -0.311816,  0.118736,  0.000000,  0.000000, 
v -0.923880,  0.000000, -0.382683,  0.942694, -0.118736,  0.311816,  0.000000,  0.000000, 
v -0.890320,  0.404615, -0.208847,  0.918265, -0.310360,  0.245900,  0.000000,  0.000000, 
v -0.959683,  0.198757, -0.198757,  0.938964, -0.243256,  0.243256,  0.000000,  0.000000, 
v -0.890320,  0.208847, -0.404615,  0.918265, -0.245900,  0.310360,  0.000000,  0.000000, 
v -0.707107,  0.000000, -0.707107,  0.631774, -0.090779,  0.769819,  0.000000,  0.000000, 
v -0.382683,  0.000000, -0.923880,  0.469405, -0.091823,  0.878195,  0.000000,  0.000000, 
v -0.408248,  0.408248, -0.816497,  0.481162, -0.296638,  0.824918,  0.000000,  0.000000, 
v -0.555570,  0.000000, -0.831470,  0.536377, -0.101980,  0.837794,  0.000000,  0.000000, 
v -0.404615,  0.208847, -0.890320,  0.486555, -0.170860,  0.856780,  0.000000,  0.000000, 
v -0.577350,  0.211325, -0.788675,  0.541767, -0.170649,  0.823024,  0.000000,  0.000000, 
v -0.382683,  0.000000, -0.923880,  0.288950, -0.095802,  0.952539,  0.000000,  0.000000, 
v  0.000000,  0.000000, -1.000000,  0.097550, -0.097550,  0.990438,  0.750000,  0.500000, 
v  0.000000,  0.382683, -0.923880,  0.095802, -0.288950,  0.952539,  0.000000,  0.000000, 
v -0.195090,  0.000000, -0.980785,  0.163890, -0.099274,  0.981471,  0.000000,  0.000000, 
v  0.000000,  0.195090, -0.980785,  0.099274, -0.163890,  0.981471,  0.000000,  0.000000, 
v -0.198757,  0.198757, -0.959683,  0.163571, -0.163571,  0.972877,  0.000000,  0.000000, 
v -0.408248,  0.408248, -0.816497,  0.296638, -0.481162,  0.824918,  0.000000,  0.000000, 
v  0.000000,  0.382683, -0.923880,  0.091823, -0.469405,  0.878196,  0.000000,  0.000000, 
v  0.000000,  0.707107, -0.707107,  0.090779, -0.631774,  0.769819,  0.000000,  0.000000, 
v -0.208847,  0.404615, -0.890320,  0.170860, -0.486555,  0.856780,  0.000000,  0.000000, 
v  0.000000,  0.555570, -0.831470,  0.101980, -0.536377,  0.837794,  0.000000,  0.000000, 
v -0.211325,  0.577350, -0.788675,  0.170649, -0.541767,  0.823024,  0.000000,  0.000000, 
v  0.000000,  0.382683, -0.923880,  0.118736, -0.311817,  0.942694,  0.000000,  0.000000, 
v -0.408248,  0.408248, -0.816497,  0.323355, -0.323355,  0.889316,  0.000000,  0.000000, 
v -0.382683,  0.000000, -0.923880,  0.311817, -0.118736,  0.942694,  0.000000,  0.000000, 
v -0.208847,  0.404615, -0.890320,  0.245900, -0.310360,  0.918264,  0.000000,  0.000000, 
v -0.404615,  0.208847, -0.890320,  0.310360, -0.245900,  0.918264,  0.000000,  0.000000, 
v -0.198757,  0.198757, -0.959683,  0.243257, -0.243257,  0.938963,  0.000000,  0.000000, 
v -0.707107,  0.707107,  0.000000,  0.631774, -0.769819,  0.090780,  0.000000,  0.000000, 
v -0.408248,  0.816497, -0.408248,  0.481162, -0.824918,  0.296638,  0.000000,  0.000000, 
v -0.382683,  0.923880,  0.000000,  0.469405, -0.878195,  0.091823,  0.000000,  0.000000, 
v -0.577350,  0.788675, -0.211325,  0.541767, -0.823023,  0.170649,  0.000000,  0.000000, 
v -0.404615,  0.890320, -0.208847,  0.486555, -0.856780,  0.170860,  0.000000,  0.000000, 
v -0.555570,  0.831470,  0.000000,  0.536377, -0.837794,  0.101980,  0.000000,  0.000000, 
v -0.408248,  0.816497, -0.408248,  0.296638, -0.824918,  0.481162,  0.000000,  0.000000, 
v  0.000000,  0.707107, -0.707107,  0.090779, -0.769819,  0.631774,  0.000000,  0.000000, 
v  0.000000,  0.923880, -0.382683,  0.091823, -0.878196,  0.469405,  0.000000,  0.000000, 
v -0.211325,  0.788675, -0.577350,  0.170649, -0.823024,  0.541767,  0.000000,  0.000000, 
v  0.000000,  0.831470, -0.555570,  0.101980, -0.837794,  0.536377,  0.000000,  0.000000, 
v -0.208847,  0.890320, -0.404615,  0.170860, -0.856780,  0.486555,  0.000000,  0.000000, 
v -0.382683,  0.923880,  0.000000,  0.288950, -0.952539,  0.095802,  0.000000,  0.000000, 
v  0.000000,  0.923880, -0.382683,  0.095802, -0.952539,  0.288950,  0.000000,  0.000000, 
v  0.000000,  1.000000,  0.000000,  0.097550, -0.990438,  0.097550,  0.500000,  1.000000, 
v -0.198757,  0.959683, -0.198757,  0.163571, -0.972877,  0.163571,  0.000000,  0.000000, 
v  0.000000,  0.980785, -0.195090,  0.099274, -0.981471,  0.163890,  0.000000,  0.000000, 
v -0.195090,  0.980785,  0.000000,  0.163890, -0.981471,  0.099274,  0.000000,  0.000000, 
v  0.000000,  0.923880, -0.382683,  0.118736, -0.942694,  0.311816,  0.000000,  0.000000, 
v -0.382683,  0.923880,  0.000000,  0.311816, -0.942694,  0.118736,  0.000000,  0.000000, 
v -0.408248,  0.816497, -0.408248,  0.323355, -0.889316,  0.323355,  0.000000,  0.000000, 
v -0.198757,  0.959683, -0.198757,  0.243256, -0.938964,  0.243256,  0.000000,  0.000000, 
v -0.404615,  0.890320, -0.208847,  0.310360, -0.918265,  0.245900,  0.000000,  0.000000, 
v -0.208847,  0.890320, -0.404615,  0.245900, -0.918265,  0.310360,  0.000000,  0.000000, 
v  0.000000,  0.707107, -0.707107,  0.159184, -0.698090,  0.698090,  0.000000,  0.000000, 
v -0.408248,  0.816497, -0.408248,  0.363780, -0.753522,  0.547603,  0.000000,  0.000000, 
v -0.408248,  0.408248, -0.816497,  0.363780, -0.547603,  0.753522,  0.000000,  0.000000, 
v -0.211325,  0.788675, -0.577350,  0.267886, -0.714628,  0.646177,  0.000000,  0.000000, 
v -0.426401,  0.639602, -0.639602,  0.336035, -0.665988,  0.665988,  0.000000,  0.000000, 
v -0.211325,  0.577350, -0.788675,  0.267886, -0.646177,  0.714628,  0.000000,  0.000000, 
v -0.408248,  0.816497, -0.408248,  0.547603, -0.753522,  0.363779,  0.000000,  0.000000, 
v -0.707107,  0.707107,  0.000000,  0.698090, -0.698090,  0.159185,  0.000000,  0.000000, 
v -0.816497,  0.408248, -0.408248,  0.753522, -0.547603,  0.363779,  0.000000,  0.000000, 
v -0.577350,  0.788675, -0.211325,  0.646177, -0.714628,  0.267886,  0.000000,  0.000000, 
