
v  0.382683,  0.000000, -0.923880,  0.382683,  0.000000, -0.923880,  0.312500,  0.500000, 
v  0.000000,  0.382683, -0.923880,  0.000000,  0.382683, -0.923880,  0.250000,  0.625000, 
v -0.408248,  0.816497, -0.408248, -0.408248,  0.816497, -0.408248,  0.125000,  0.804087, 
v -0.382683,  0.923880,  0.000000, -0.382683,  0.923880,  0.000000,  1.000000,  0.875000, 
v -0.382683,  0.000000, -0.923880, -0.382683,  0.000000, -0.923880,  0.187500,  0.500000, 
v -0.408248,  0.408248, -0.816497, -0.408248,  0.408248, -0.816497,  0.176208,  0.633860, 
v -0.816497,  0.408248, -0.408248, -0.816497,  0.408248, -0.408248,  0.073792,  0.633860, 
v -0.923880,  0.000000, -0.382683, -0.923880,  0.000000, -0.382683,  0.062500,  0.500000, 
v -0.923880,  0.382683,  0.000000, -0.923880,  0.382683,  0.000000,  1.000000,  0.625000, 
v -0.408248,  0.816497,  0.408248, -0.408248,  0.816497,  0.408248,  0.875000,  0.804087, 
v  0.000000,  0.923880,  0.382683,  0.000000,  0.923880,  0.382683,  0.750000,  0.875000, 
v -0.923880,  0.000000,  0.382683, -0.923880,  0.000000,  0.382683,  0.937500,  0.500000, 
v -0.816497,  0.408248,  0.408248, -0.816497,  0.408248,  0.408248,  0.926208,  0.633860, 
v -0.408248,  0.408248,  0.816497, -0.408248,  0.408248,  0.816497,  0.823792,  0.633860, 
v -0.382683,  0.000000,  0.923880, -0.382683,  0.000000,  0.923880,  0.812500,  0.500000, 
v  0.000000,  0.382683,  0.923880,  0.000000,  0.382683,  0.923880,  0.750000,  0.625000, 
v  0.408248,  0.816497,  0.408248,  0.408248,  0.816497,  0.408248,  0.625000,  0.804087, 
v  0.382683,  0.000000,  0.923880,  0.382683,  0.000000,  0.923880,  0.687500,  0.500000, 
v  0.408248,  0.408248,  0.816497,  0.408248,  0.408248,  0.816497,  0.676208,  0.633860, 
v  0.816497,  0.408248,  0.408248,  0.816497,  0.408248,  0.408248,  0.573792,  0.633860, 
v  0.923880,  0.000000,  0.382683,  0.923880,  0.000000,  0.382683,  0.562500,  0.500000, 
v  0.382683, -0.923880,  0.000000,  0.382683, -0.923880,  0.000000,  0.500000,  0.125000, 
v  0.408248, -0.816497,  0.408248,  0.408248, -0.816497,  0.408248,  0.625000,  0.195913, 
v  0.000000, -0.923880,  0.382683,  0.000000, -0.923880,  0.382683,  0.750000,  0.125000, 
v  0.923880, -0.382683,  0.000000,  0.923880, -0.382683,  0.000000,  0.500000,  0.375000, 
v  0.816497, -0.408248,  0.408248,  0.816497, -0.408248,  0.408248,  0.573792,  0.366140, 
v  0.408248, -0.408248,  0.816497,  0.408248, -0.408248,  0.816497,  0.676208,  0.366140, 
v  0.000000, -0.382683,  0.923880,  0.000000, -0.382683,  0.923880,  0.750000,  0.375000, 
v -0.408248, -0.816497,  0.408248, -0.408248, -0.816497,  0.408248,  0.875000,  0.195913, 
v -0.382683, -0.923880,  0.000000, -0.382683, -0.923880,  0.000000,  1.000000,  0.125000, 
v -0.408248, -0.408248,  0.816497, -0.408248, -0.408248,  0.816497,  0.823792,  0.366140, 
v -0.816497, -0.408248,  0.408248, -0.816497, -0.408248,  0.408248,  0.926208,  0.366140, 
v -0.923880, -0.382683,  0.000000, -0.923880, -0.382683,  0.000000,  1.000000,  0.375000, 
v -0.408248, -0.816497, -0.408248, -0.408248, -0.816497, -0.408248,  0.125000,  0.195913, 
v  0.000000, -0.923880, -0.382683,  0.000000, -0.923880, -0.382683,  0.250000,  0.125000, 
v -0.816497, -0.408248, -0.408248, -0.816497, -0.408248, -0.408248,  0.073792,  0.366140, 
v -0.408248, -0.408248, -0.816497, -0.408248, -0.408248, -0.816497,  0.176208,  0.366140, 
v  0.000000, -0.382683, -0.923880,  0.000000, -0.382683, -0.923880,  0.250000,  0.375000, 
v  0.408248, -0.816497, -0.408248,  0.408248, -0.816497, -0.408248,  0.375000,  0.195913, 
v  0.408248, -0.408248, -0.816497,  0.408248, -0.408248, -0.816497,  0.323792,  0.366140, 
v  0.816497, -0.408248, -0.408248,  0.816497, -0.408248, -0.408248,  0.426208,  0.366140, 
v  0.195090,  0.980785,  0.000000,  0.195090,  0.980785,  0.000000,  0.500000,  0.937500, 
v  0.198757,  0.959683, -0.198757,  0.198757,  0.959683, -0.198757,  0.375000,  0.909306, 
v  0.000000,  0.980785, -0.195090,  0.000000,  0.980785, -0.195090,  0.250000,  0.937500, 
v  0.555570,  0.831470,  0.000000,  0.555570,  0.831470,  0.000000,  0.500000,  0.812500, 
v  0.577350,  0.788675, -0.211325,  0.577350,  0.788675, -0.211325,  0.444156,  0.789233, 
v  0.404615,  0.890320, -0.208847,  0.404615,  0.890320, -0.208847,  0.424164,  0.849519, 
v  0.208847,  0.890320, -0.404615,  0.208847,  0.890320, -0.404615,  0.325836,  0.849519, 
v  0.211325,  0.788675, -0.577350,  0.211325,  0.788675, -0.577350,  0.305844,  0.789233, 
v  0.000000,  0.831470, -0.555570,  0.000000,  0.831470, -0.555570,  0.250000,  0.812500, 
v  0.831470,  0.555570,  0.000000,  0.831470,  0.555570,  0.000000,  0.500000,  0.687500, 
v  0.890320,  0.404615, -0.208847,  0.890320,  0.404615, -0.208847,  0.463329,  0.632594, 
v  0.788675,  0.577350, -0.211325,  0.788675,  0.577350, -0.211325,  0.458333,  0.695913, 
v  0.980785,  0.195090,  0.000000,  0.980785,  0.195090,  0.000000,  0.500000,  0.562500, 
v  0.980785,  0.000000, -0.195090,  0.980785,  0.000000, -0.195090,  0.468750,  0.500000, 
v  0.959683,  0.198757, -0.198757,  0.959683,  0.198757, -0.198757,  0.467497,  0.563690, 
v  0.890320,  0.208847, -0.404615,  0.890320,  0.208847, -0.404615,  0.432111,  0.566971, 
v  0.831470,  0.000000, -0.555570,  0.831470,  0.000000, -0.555570,  0.406250,  0.500000, 
v  0.788675,  0.211325, -0.577350,  0.788675,  0.211325, -0.577350,  0.399428,  0.567778, 
v  0.211325,  0.577350, -0.788675,  0.211325,  0.577350, -0.788675,  0.291667,  0.695913, 
v  0.208847,  0.404615, -0.890320,  0.208847,  0.404615, -0.890320,  0.286671,  0.632594, 
v  0.000000,  0.555570, -0.831470,  0.000000,  0.555570, -0.831470,  0.250000,  0.687500, 
v  0.577350,  0.211325, -0.788675,  0.577350,  0.211325, -0.788675,  0.350572,  0.567778, 
v  0.555570,  0.000000, -0.831470,  0.555570,  0.000000, -0.831470,  0.343750,  0.500000, 
v  0.404615,  0.208847, -0.890320,  0.404615,  0.208847, -0.890320,  0.317889,  0.566971, 
v  0.198757,  0.198757, -0.959683,  0.198757,  0.198757, -0.959683,  0.282503,  0.563690, 
v  0.195090,  0.000000, -0.980785,  0.195090,  0.000000, -0.980785,  0.281250,  0.500000, 
v  0.000000,  0.195090, -0.980785,  0.000000,  0.195090, -0.980785,  0.250000,  0.562500, 
v  0.639602,  0.639602, -0.426401,  0.639602,  0.639602, -0.426401,  0.406416,  0.720901, 
v  0.639602,  0.426401, -0.639602,  0.639602,  0.426401, -0.639602,  0.375000,  0.640219, 
v  0.426401,  0.639602, -0.639602,  0.426401,  0.639602, -0.639602,  0.343584,  0.720901, 
v -0.198757,  0.959683, -0.198757, -0.198757,  0.959683, -0.198757,  0.125000,  0.909306, 
v -0.195090,  0.980785,  0.000000, -0.195090,  0.980785,  0.000000,  1.000000,  0.937500, 
v -0.211325,  0.788675, -0.577350, -0.211325,  0.788675, -0.577350,  0.194156,  0.789233, 
v -0.208847,  0.890320, -0.404615, -0.208847,  0.890320, -0.404615,  0.174164,  0.849519, 
v -0.404615,  0.890320, -0.208847, -0.404615,  0.890320, -0.208847,  0.075836,  0.849519, 
v -0.577350,  0.788675, -0.211325, -0.577350,  0.788675, -0.211325,  0.055844,  0.789233, 
v -0.555570,  0.831470,  0.000000, -0.555570,  0.831470,  0.000000,  1.000000,  0.812500, 
v -0.208847,  0.404615, -0.890320, -0.208847,  0.404615, -0.890320,  0.213329,  0.632594, 
v -0.211325,  0.577350, -0.788675, -0.211325,  0.577350, -0.788675,  0.208333,  0.695913, 
v -0.195090,  0.000000, -0.980785, -0.195090,  0.000000, -0.980785,  0.218750,  0.500000, 
v -0.198757,  0.198757, -0.959683, -0.198757,  0.198757, -0.959683,  0.217497,  0.563690, 
v -0.404615,  0.208847, -0.890320, -0.404615,  0.208847, -0.890320,  0.182111,  0.566971, 
v -0.555570,  0.000000, -0.831470, -0.555570,  0.000000, -0.831470,  0.156250,  0.500000, 
v -0.577350,  0.211325, -0.788675, -0.577350,  0.211325, -0.788675,  0.149428,  0.567778, 
v -0.788675,  0.577350, -0.211325, -0.788675,  0.577350, -0.211325,  0.041667,  0.695913, 
v -0.890320,  0.404615, -0.208847, -0.890320,  0.404615, -0.208847,  0.036671,  0.632594, 
v -0.831470,  0.555570,  0.000000, -0.831470,  0.555570,  0.000000,  1.000000,  0.687500, 
v -0.788675,  0.211325, -0.577350, -0.788675,  0.211325, -0.577350,  0.100572,  0.567778, 
v -0.831470,  0.000000, -0.555570, -0.831470,  0.000000, -0.555570,  0.093750,  0.500000, 
v -0.890320,  0.208847, -0.404615, -0.890320,  0.208847, -0.404615,  0.067889,  0.566971, 
v -0.959683,  0.198757, -0.198757, -0.959683,  0.198757, -0.198757,  0.032503,  0.563690, 
v -0.980785,  0.000000, -0.195090, -0.980785,  0.000000, -0.195090,  0.031250,  0.500000, 
v -0.980785,  0.195090,  0.000000, -0.980785,  0.195090,  0.000000,  1.000000,  0.562500, 
v -0.426401,  0.639602, -0.639602, -0.426401,  0.639602, -0.639602,  0.156416,  0.720901, 
v -0.639602,  0.426401, -0.639602, -0.639602,  0.426401, -0.639602,  0.125000,  0.640219, 
v -0.639602,  0.639602, -0.426401, -0.639602,  0.639602, -0.426401,  0.093584,  0.720901, 
v -0.198757,  0.959683,  0.198757, -0.198757,  0.959683,  0.198757,  0.875000,  0.909306, 
v  0.000000,  0.980785,  0.195090,  0.000000,  0.980785,  0.195090,  0.750000,  0.937500, 
v -0.577350,  0.788675,  0.211325, -0.577350,  0.788675,  0.211325,  0.944156,  0.789233, 
v -0.404615,  0.890320,  0.208847, -0.404615,  0.890320,  0.208847,  0.924164,  0.849519, 
v -0.208847,  0.890320,  0.404615, -0.208847,  0.890320,  0.404615,  0.825836,  0.849519, 
v -0.211325,  0.788675,  0.577350, -0.211325,  0.788675,  0.577350,  0.805844,  0.789233, 
v  0.000000,  0.831470,  0.555570,  0.000000,  0.831470,  0.555570,  0.750000,  0.812500, 
v -0.890320,  0.404615,  0.208847, -0.890320,  0.404615,  0.208847,  0.963329,  0.632594, 
v -0.788675,  0.577350,  0.211325, -0.788675,  0.577350,  0.211325,  0.958333,  0.695913, 
v -0.980785,  0.000000,  0.195090, -0.980785,  0.000000,  0.195090,  0.968750,  0.500000, 
v -0.959683,  0.198757,  0.198757, -0.959683,  0.198757,  0.198757,  0.967497,  0.563690, 
v -0.890320,  0.208847,  0.404615, -0.890320,  0.208847,  0.404615,  0.932111,  0.566971, 
v -0.831470,  0.000000,  0.555570, -0.831470,  0.000000,  0.555570,  0.906250,  0.500000, 
v -0.788675,  0.211325,  0.577350, -0.788675,  0.211325,  0.577350,  0.899428,  0.567778, 
v -0.211325,  0.577350,  0.788675, -0.211325,  0.577350,  0.788675,  0.791667,  0.695913, 
v -0.208847,  0.404615,  0.890320, -0.208847,  0.404615,  0.890320,  0.786671,  0.632594, 
v  0.000000,  0.555570,  0.831470,  0.000000,  0.555570,  0.831470,  0.750000,  0.687500, 
v -0.577350,  0.211325,  0.788675, -0.577350,  0.211325,  0.788675,  0.850572,  0.567778, 
v -0.555570,  0.000000,  0.831470, -0.555570,  0.000000,  0.831470,  0.843750,  0.500000, 
v -0.404615,  0.208847,  0.890320, -0.404615,  0.208847,  0.890320,  0.817889,  0.566971, 
v -0.198757,  0.198757,  0.959683, -0.198757,  0.198757,  0.959683,  0.782503,  0.563690, 
v -0.195090,  0.000000,  0.980785, -0.195090,  0.000000,  0.980785,  0.781250,  0.500000, 
v  0.000000,  0.195090,  0.980785,  0.000000,  0.195090,  0.980785,  0.750000,  0.562500, 
v -0.639602,  0.639602,  0.426401, -0.639602,  0.639602,  0.426401,  0.906416,  0.720901, 
v -0.639602,  0.426401,  0.639602, -0.639602,  0.426401,  0.639602,  0.875000,  0.640219, 
v -0.426401,  0.639602,  0.639602, -0.426401,  0.639602,  0.639602,  0.843584,  0.720901, 
v  0.198757,  0.959683,  0.198757,  0.198757,  0.959683,  0.198757,  0.625000,  0.909306, 
v  0.211325,  0.788675,  0.577350,  0.211325,  0.788675,  0.577350,  0.694156,  0.789233, 
v  0.208847,  0.890320,  0.404615,  0.208847,  0.890320,  0.404615,  0.674164,  0.849519, 
v  0.404615,  0.890320,  0.208847,  0.404615,  0.890320,  0.208847,  0.575836,  0.849519, 
v  0.577350,  0.788675,  0.211325,  0.577350,  0.788675,  0.211325,  0.555844,  0.789233, 
v  0.208847,  0.404615,  0.890320,  0.208847,  0.404615,  0.890320,  0.713329,  0.632594, 
v  0.211325,  0.577350,  0.788675,  0.211325,  0.577350,  0.788675,  0.708333,  0.695913, 
v  0.195090,  0.000000,  0.980785,  0.195090,  0.000000,  0.980785,  0.718750,  0.500000, 
v  0.198757,  0.198757,  0.959683,  0.198757,  0.198757,  0.959683,  0.717497,  0.563690, 
v  0.404615,  0.208847,  0.890320,  0.404615,  0.208847,  0.890320,  0.682111,  0.566971, 
v  0.555570,  0.000000,  0.831470,  0.555570,  0.000000,  0.831470,  0.656250,  0.500000, 
v  0.577350,  0.211325,  0.788675,  0.577350,  0.211325,  0.788675,  0.649428,  0.567778, 
v  0.788675,  0.577350,  0.211325,  0.788675,  0.577350,  0.211325,  0.541667,  0.695913, 
v  0.890320,  0.404615,  0.208847,  0.890320,  0.404615,  0.208847,  0.536671,  0.632594, 
v  0.788675,  0.211325,  0.577350,  0.788675,  0.211325,  0.577350,  0.600572,  0.567778, 
v  0.831470,  0.000000,  0.555570,  0.831470,  0.000000,  0.555570,  0.593750,  0.500000, 
v  0.890320,  0.208847,  0.404615,  0.890320,  0.208847,  0.404615,  0.567889,  0.566971, 
v  0.959683,  0.198757,  0.198757,  0.959683,  0.198757,  0.198757,  0.532503,  0.563690, 
v  0.980785,  0.000000,  0.195090,  0.980785,  0.000000,  0.195090,  0.531250,  0.500000, 
v  0.426401,  0.639602,  0.639602,  0.426401,  0.639602,  0.639602,  0.656416,  0.720901, 
v  0.639602,  0.426401,  0.639602,  0.639602,  0.426401,  0.639602,  0.625000,  0.640219, 
v  0.639602,  0.639602,  0.426401,  0.639602,  0.639602,  0.426401,  0.593584,  0.720901, 
v  0.195090, -0.980785,  0.000000,  0.195090, -0.980785,  0.000000,  0.500000,  0.062500, 
v  0.198757, -0.959683,  0.198757,  0.198757, -0.959683,  0.198757,  0.625000,  0.090694, 
v  0.000000, -0.980785,  0.195090,  0.000000, -0.980785,  0.195090,  0.750000,  0.062500, 
v  0.555570, -0.831470,  0.000000,  0.555570, -0.831470,  0.000000,  0.500000,  0.187500, 
v  0.577350, -0.788675,  0.211325,  0.577350, -0.788675,  0.211325,  0.555844,  0.210767, 
v  0.404615, -0.890320,  0.208847,  0.404615, -0.890320,  0.208847,  0.575836,  0.150481, 
v  0.208847, -0.890320,  0.404615,  0.208847, -0.890320,  0.404615,  0.674164,  0.150481, 
v  0.211325, -0.788675,  0.577350,  0.211325, -0.788675,  0.577350,  0.694156,  0.210767, 
v  0.000000, -0.831470,  0.555570,  0.000000, -0.831470,  0.555570,  0.750000,  0.187500, 
v  0.831470, -0.555570,  0.000000,  0.831470, -0.555570,  0.000000,  0.500000,  0.312500, 
v  0.890320, -0.404615,  0.208847,  0.890320, -0.404615,  0.208847,  0.536671,  0.367406, 
v  0.788675, -0.577350,  0.211325,  0.788675, -0.577350,  0.211325,  0.541667,  0.304087, 
v  0.980785, -0.195090,  0.000000,  0.980785, -0.195090,  0.000000,  0.500000,  0.437500, 
v  0.959683, -0.198757,  0.198757,  0.959683, -0.198757,  0.198757,  0.532503,  0.436310, 
v  0.890320, -0.208847,  0.404615,  0.890320, -0.208847,  0.404615,  0.567889,  0.433029, 
v  0.788675, -0.211325,  0.577350,  0.788675, -0.211325,  0.577350,  0.600572,  0.432222, 
v  0.211325, -0.577350,  0.788675,  0.211325, -0.577350,  0.788675,  0.708333,  0.304087, 
v  0.208847, -0.404615,  0.890320,  0.208847, -0.404615,  0.890320,  0.713329,  0.367406, 
v  0.000000, -0.555570,  0.831470,  0.000000, -0.555570,  0.831470,  0.750000,  0.312500, 
v  0.577350, -0.211325,  0.788675,  0.577350, -0.211325,  0.788675,  0.649428,  0.432222, 
v  0.404615, -0.208847,  0.890320,  0.404615, -0.208847,  0.890320,  0.682111,  0.433029, 
v  0.198757, -0.198757,  0.959683,  0.198757, -0.198757,  0.959683,  0.717497,  0.436310, 
v  0.000000, -0.195090,  0.980785,  0.000000, -0.195090,  0.980785,  0.750000,  0.437500, 
v  0.639602, -0.639602,  0.426401,  0.639602, -0.639602,  0.426401,  0.593584,  0.279099, 
v  0.639602, -0.426401,  0.639602,  0.639602, -0.426401,  0.639602,  0.625000,  0.359781, 
v  0.426401, -0.639602,  0.639602,  0.426401, -0.639602,  0.639602,  0.656416,  0.279099, 
v -0.198757, -0.959683,  0.198757, -0.198757, -0.959683,  0.198757,  0.875000,  0.090694, 
v -0.195090, -0.980785,  0.000000, -0.195090, -0.980785,  0.000000,  1.000000,  0.062500, 
v -0.211325, -0.788675,  0.577350, -0.211325, -0.788675,  0.577350,  0.805844,  0.210767, 
v -0.208847, -0.890320,  0.404615, -0.208847, -0.890320,  0.404615,  0.825836,  0.150481, 
v -0.404615, -0.890320,  0.208847, -0.404615, -0.890320,  0.208847,  0.924164,  0.150481, 
v -0.577350, -0.788675,  0.211325, -0.577350, -0.788675,  0.211325,  0.944156,  0.210767, 
v -0.555570, -0.831470,  0.000000, -0.555570, -0.831470,  0.000000,  1.000000,  0.187500, 
v -0.208847, -0.404615,  0.890320, -0.208847, -0.404615,  0.890320,  0.786671,  0.367406, 
v -0.211325, -0.577350,  0.788675, -0.211325, -0.577350,  0.788675,  0.791667,  0.304087, 
v -0.198757, -0.198757,  0.959683, -0.198757, -0.198757,  0.959683,  0.782503,  0.436310, 
v -0.404615, -0.208847,  0.890320, -0.404615, -0.208847,  0.890320,  0.817889,  0.433029, 
v -0.577350, -0.211325,  0.788675, -0.577350, -0.211325,  0.788675,  0.850572,  0.432222, 
v -0.788675, -0.577350,  0.211325, -0.788675, -0.577350,  0.211325,  0.958333,  0.304087, 
v -0.890320, -0.404615,  0.208847, -0.890320, -0.404615,  0.208847,  0.963329,  0.367406, 
v -0.831470, -0.555570,  0.000000, -0.831470, -0.555570,  0.000000,  1.000000,  0.312500, 
v -0.788675, -0.211325,  0.577350, -0.788675, -0.211325,  0.577350,  0.899428,  0.432222, 
v -0.890320, -0.208847,  0.404615, -0.890320, -0.208847,  0.404615,  0.932111,  0.433029, 
v -0.959683, -0.198757,  0.198757, -0.959683, -0.198757,  0.198757,  0.967497,  0.436310, 
v -0.980785, -0.195090,  0.000000, -0.980785, -0.195090,  0.000000,  1.000000,  0.437500, 
v -0.426401, -0.639602,  0.639602, -0.426401, -0.639602,  0.639602,  0.843584,  0.279099, 
v -0.639602, -0.426401,  0.639602, -0.639602, -0.426401,  0.639602,  0.875000,  0.359781, 
v -0.639602, -0.639602,  0.426401, -0.639602, -0.639602,  0.426401,  0.906416,  0.279099, 
v -0.198757, -0.959683, -0.198757, -0.198757, -0.959683, -0.198757,  0.125000,  0.090694, 
v  0.000000, -0.980785, -0.195090,  0.000000, -0.980785, -0.195090,  0.250000,  0.062500, 
v -0.577350, -0.788675, -0.211325, -0.577350, -0.788675, -0.211325,  0.055844,  0.210767, 
v -0.404615, -0.890320, -0.208847, -0.404615, -0.890320, -0.208847,  0.075836,  0.150481, 
v -0.208847, -0.890320, -0.404615, -0.208847, -0.890320, -0.404615,  0.174164,  0.150481, 
v -0.211325, -0.788675, -0.577350, -0.211325, -0.788675, -0.577350,  0.194156,  0.210767, 
v  0.000000, -0.831470, -0.555570,  0.000000, -0.831470, -0.555570,  0.250000,  0.187500, 
v -0.890320, -0.404615, -0.208847, -0.890320, -0.404615, -0.208847,  0.036671,  0.367406, 
v -0.788675, -0.577350, -0.211325, -0.788675, -0.577350, -0.211325,  0.041667,  0.304087, 
v -0.959683, -0.198757, -0.198757, -0.959683, -0.198757, -0.198757,  0.032503,  0.436310, 
v -0.890320, -0.208847, -0.404615, -0.890320, -0.208847, -0.404615,  0.067889,  0.433029, 
v -0.788675, -0.211325, -0.577350, -0.788675, -0.211325, -0.577350,  0.100572,  0.432222, 
v -0.211325, -0.577350, -0.788675, -0.211325, -0.577350, -0.788675,  0.208333,  0.304087, 
v -0.208847, -0.404615, -0.890320, -0.208847, -0.404615, -0.890320,  0.213329,  0.367406, 
v  0.000000, -0.555570, -0.831470,  0.000000, -0.555570, -0.831470,  0.250000,  0.312500, 
v -0.577350, -0.211325, -0.788675, -0.577350, -0.211325, -0.788675,  0.149428,  0.432222, 
v -0.404615, -0.208847, -0.890320, -0.404615, -0.208847, -0.890320,  0.182111,  0.433029, 
v -0.198757, -0.198757, -0.959683, -0.198757, -0.198757, -0.959683,  0.217497,  0.436310, 
v  0.000000, -0.195090, -0.980785,  0.000000, -0.195090, -0.980785,  0.250000,  0.437500, 
v -0.639602, -0.639602, -0.426401, -0.639602, -0.639602, -0.426401,  0.093584,  0.279099, 
v -0.639602, -0.426401, -0.639602, -0.639602, -0.426401, -0.639602,  0.125000,  0.359781, 
v -0.426401, -0.639602, -0.639602, -0.426401, -0.639602, -0.639602,  0.156416,  0.279099, 
v  0.198757, -0.959683, -0.198757,  0.198757, -0.959683, -0.198757,  0.375000,  0.090694, 
v  0.211325, -0.788675, -0.577350,  0.211325, -0.788675, -0.577350,  0.305844,  0.210767, 
v  0.208847, -0.890320, -0.404615,  0.208847, -0.890320, -0.404615,  0.325836,  0.150481, 
v  0.404615, -0.890320, -0.208847,  0.404615, -0.890320, -0.208847,  0.424164,  0.150481, 
v  0.577350, -0.788675, -0.211325,  0.577350, -0.788675, -0.211325,  0.444156,  0.210767, 
v  0.208847, -0.404615, -0.890320,  0.208847, -0.404615, -0.890320,  0.286671,  0.367406, 
v  0.211325, -0.577350, -0.788675,  0.211325, -0.577350, -0.788675,  0.291667,  0.304087, 
v  0.198757, -0.198757, -0.959683,  0.198757, -0.198757, -0.959683,  0.282503,  0.436310, 
v  0.404615, -0.208847, -0.890320,  0.404615, -0.208847, -0.890320,  0.317889,  0.433029, 
v  0.577350, -0.211325, -0.788675,  0.577350, -0.211325, -0.788675,  0.350572,  0.432222, 
v  0.788675, -0.577350, -0.211325,  0.788675, -0.577350, -0.211325,  0.458333,  0.304087, 
v  0.890320, -0.404615, -0.208847,  0.890320, -0.404615, -0.208847,  0.463329,  0.367406, 
v  0.788675, -0.211325, -0.577350,  0.788675, -0.211325, -0.577350,  0.399428,  0.432222, 
v  0.890320, -0.208847, -0.404615,  0.890320, -0.208847, -0.404615,  0.432111,  0.433029, 
v  0.959683, -0.198757, -0.198757,  0.959683, -0.198757, -0.198757,  0.467497,  0.436310, 
v  0.426401, -0.639602, -0.639602,  0.426401, -0.639602, -0.639602,  0.343584,  0.279099, 
v  0.639602, -0.426401, -0.639602,  0.639602, -0.426401, -0.639602,  0.375000,  0.359781, 
v  0.639602, -0.639602, -0.426401,  0.639602, -0.639602, -0.426401,  0.406416,  0.279099, 
v  0.098017,  0.995185,  0.000000,  0.098017,  0.995185,  0.000000,  0.500000,  0.968750, 
v  0.098487,  0.990253, -0.098487,  0.098487,  0.990253, -0.098487,  0.375000,  0.955521, 
v  0.000000,  0.995185, -0.098017,  0.000000,  0.995185, -0.098017,  0.250000,  0.968750, 
v  0.290285,  0.956940,  0.000000,  0.290285,  0.956940,  0.000000,  0.500000,  0.906250, 
v  0.293470,  0.950690, -0.100318,  0.293470,  0.950690, -0.100318,  0.447577,  0.899623, 
v  0.197915,  0.975117, -0.099879,  0.197915,  0.975117, -0.099879,  0.425617,  0.928843, 
v  0.099879,  0.975117, -0.197915,  0.099879,  0.975117, -0.197915,  0.324383,  0.928843, 
v  0.100318,  0.950690, -0.293470,  0.100318,  0.950690, -0.293470,  0.302423,  0.899623, 
v  0.000000,  0.956940, -0.290285,  0.000000,  0.956940, -0.290285,  0.250000,  0.906250, 
v  0.471397,  0.881921,  0.000000,  0.471397,  0.881921,  0.000000,  0.500000,  0.843750, 
v  0.484341,  0.868513, -0.105347,  0.484341,  0.868513, -0.105347,  0.465914,  0.834924, 
v  0.395894,  0.912271, -0.105019,  0.395894,  0.912272, -0.105019,  0.458731,  0.865673, 
v  0.634393,  0.773010,  0.000000,  0.634393,  0.773010,  0.000000,  0.500000,  0.781250, 
v  0.647770,  0.754345, -0.106574,  0.647770,  0.754345, -0.106574,  0.474048,  0.772045, 
v  0.569815,  0.814870, -0.106288,  0.569815,  0.814870, -0.106288,  0.470650,  0.803192, 
v  0.493467,  0.843746, -0.211149,  0.493467,  0.843746, -0.211149,  0.435651,  0.819654, 
